idx,t,strain,direction,stress,stage_id,stage_label
0,0,0.0,1,0.001107138021734317,stage_1_elastic_loading,Elastic loading
1,1,0.0006666666666666666,1,1.6022043170909561,stage_1_elastic_loading,Elastic loading
2,2,0.0013333333333333333,1,2.419942596840671,stage_1_elastic_loading,Elastic loading
3,3,0.002,1,3.1984673451184533,stage_1_elastic_loading,Elastic loading
4,4,0.0026666666666666666,1,4.924129626678782,stage_1_elastic_loading,Elastic loading
5,5,0.003333333333333333,1,5.77418476716985,stage_1_elastic_loading,Elastic loading
6,6,0.004,1,8.054129242337694,stage_1_elastic_loading,Elastic loading
7,7,0.004666666666666666,1,10.539527054332412,stage_1_elastic_loading,Elastic loading
8,8,0.005333333333333333,1,10.22368079997047,stage_1_elastic_loading,Elastic loading
9,9,0.006,1,11.441572590162053,stage_1_elastic_loading,Elastic loading
10,10,0.006666666666666666,1,13.774191178500011,stage_1_elastic_loading,Elastic loading
11,11,0.007333333333333333,1,14.987864974010721,stage_1_elastic_loading,Elastic loading
12,12,0.008,1,16.094872824098108,stage_1_elastic_loading,Elastic loading
13,13,0.008666666666666666,1,16.49591209309595,stage_1_elastic_loading,Elastic loading
14,14,0.009333333333333332,1,18.640340026449717,stage_1_elastic_loading,Elastic loading
15,15,0.01,1,20.62577287501246,stage_1_elastic_loading,Elastic loading
16,16,0.010666666666666666,1,20.12354024077676,stage_1_elastic_loading,Elastic loading
17,17,0.011333333333333332,1,22.254812481730468,stage_1_elastic_loading,Elastic loading
18,18,0.012,1,22.28889953417924,stage_1_elastic_loading,Elastic loading
19,19,0.012666666666666666,1,24.172749367526855,stage_1_elastic_loading,Elastic loading
20,20,0.013333333333333332,1,25.009105132654106,stage_1_elastic_loading,Elastic loading
21,21,0.014,1,27.788417982032787,stage_1_elastic_loading,Elastic loading
22,22,0.014666666666666666,1,28.192631500034,stage_1_elastic_loading,Elastic loading
23,23,0.015333333333333332,1,30.910804589606197,stage_1_elastic_loading,Elastic loading
24,24,0.016,1,32.141075977961805,stage_1_elastic_loading,Elastic loading
25,25,0.016666666666666666,1,33.165095483166375,stage_1_elastic_loading,Elastic loading
26,26,0.017333333333333333,1,32.4015829269282,stage_1_elastic_loading,Elastic loading
27,27,0.018,1,35.515176393738024,stage_1_elastic_loading,Elastic loading
28,28,0.01927272727272727,1,38.501803694593576,stage_2_post_yield_loading,Post-yield loading
29,29,0.020545454545454544,1,40.245045855998015,stage_2_post_yield_loading,Post-yield loading
30,30,0.021818181818181816,1,39.10948938129307,stage_2_post_yield_loading,Post-yield loading
31,31,0.02309090909090909,1,40.413784035040536,stage_2_post_yield_loading,Post-yield loading
32,32,0.02436363636363636,1,40.33385183801349,stage_2_post_yield_loading,Post-yield loading
33,33,0.025636363636363634,1,40.87092912914507,stage_2_post_yield_loading,Post-yield loading
34,34,0.026909090909090907,1,42.951661653609456,stage_2_post_yield_loading,Post-yield loading
